"Retention time","Name","Intensity","cell_type"
4.239266667,"BPC",0.023047172,"Idioblast"
4.24365,"BPC",0.023201746,"Idioblast"
4.248033333,"BPC",0.023040336,"Idioblast"
4.252416667,"BPC",0.024150617,"Idioblast"
4.256783333,"BPC",0.024341208,"Idioblast"
4.261166667,"BPC",0.024317097,"Idioblast"
4.26555,"BPC",0.024822807,"Idioblast"
4.269933333,"BPC",0.023869178,"Idioblast"
4.2743,"BPC",0.024644989,"Idioblast"
4.278683333,"BPC",0.024430245,"Idioblast"
4.283066667,"BPC",0.02361346,"Idioblast"
4.28745,"BPC",0.025393901,"Idioblast"
4.291816667,"BPC",0.026445635,"Idioblast"
4.2962,"BPC",0.025029785,"Idioblast"
4.300583333,"BPC",0.023951515,"Idioblast"
4.304966667,"BPC",0.025184766,"Idioblast"
4.309333333,"BPC",0.026217424,"Idioblast"
4.313716667,"BPC",0.025524773,"Idioblast"
4.3181,"BPC",0.025159229,"Idioblast"
4.322483333,"BPC",0.023193335,"Idioblast"
4.32685,"BPC",0.023761444,"Idioblast"
4.331233333,"BPC",0.024803976,"Idioblast"
4.335616667,"BPC",0.02611331,"Idioblast"
4.34,"BPC",0.030625661,"Idioblast"
4.344366667,"BPC",0.043042641,"Idioblast"
4.34875,"BPC",0.058893959,"Idioblast"
4.353133333,"BPC",0.056956422,"Idioblast"
4.357516667,"BPC",0.064679933,"Idioblast"
4.361883333,"BPC",0.067490026,"Idioblast"
4.366266667,"BPC",0.059695396,"Idioblast"
4.37065,"BPC",0.052884661,"Idioblast"
4.375033333,"BPC",0.042061538,"Idioblast"
4.3794,"BPC",0.034483237,"Idioblast"
4.383783333,"BPC",0.029496705,"Idioblast"
4.388166667,"BPC",0.023939926,"Idioblast"
4.39255,"BPC",0.02457902,"Idioblast"
4.396916667,"BPC",0.024078014,"Idioblast"
4.4013,"BPC",0.025326182,"Idioblast"
4.405683333,"BPC",0.024528158,"Idioblast"
4.410066667,"BPC",0.024129909,"Idioblast"
4.414433333,"BPC",0.024808627,"Idioblast"
4.418816667,"BPC",0.025037423,"Idioblast"
4.4232,"BPC",0.024155708,"Idioblast"
4.427583333,"BPC",0.023726641,"Idioblast"
4.43195,"BPC",0.025090902000000002,"Idioblast"
4.436333333,"BPC",0.026031285,"Idioblast"
4.440716667,"BPC",0.024383251,"Idioblast"
4.4451,"BPC",0.025307014,"Idioblast"
4.449466667,"BPC",0.026161439,"Idioblast"
4.45385,"BPC",0.024297209,"Idioblast"
4.458233333,"BPC",0.023509998,"Idioblast"
4.462616667,"BPC",0.024101617,"Idioblast"
4.466983333,"BPC",0.023524139,"Idioblast"
4.471366667,"BPC",0.024034286,"Idioblast"
4.47575,"BPC",0.023965902,"Idioblast"
4.480133333,"BPC",0.024904218,"Idioblast"
4.4845,"BPC",0.023986078,"Idioblast"
4.488883333,"BPC",0.025813956,"Idioblast"
4.493266667,"BPC",0.023866608,"Idioblast"
4.49765,"BPC",0.022547967,"Idioblast"
4.502016667,"BPC",0.023225795,"Idioblast"
4.5064,"BPC",0.02515833,"Idioblast"
4.510783333,"BPC",0.023946444,"Idioblast"
4.515166667,"BPC",0.024278086,"Idioblast"
4.519533333,"BPC",0.02442201,"Idioblast"
4.523916667,"BPC",0.033804027,"Idioblast"
4.5283,"BPC",0.062470154,"Idioblast"
4.532683333,"BPC",0.082383728,"Idioblast"
4.53705,"BPC",0.111150538,"Idioblast"
4.541433333,"BPC",0.108344502,"Idioblast"
4.545816667,"BPC",0.115962566,"Idioblast"
4.5502,"BPC",0.094377871,"Idioblast"
4.554566667,"BPC",0.093350199,"Idioblast"
4.55895,"BPC",0.085178223,"Idioblast"
4.563333333,"BPC",0.061639642,"Idioblast"
4.567716667,"BPC",0.050062705,"Idioblast"
4.572083333,"BPC",0.038829266,"Idioblast"
4.576466667,"BPC",0.029927002,"Idioblast"
4.58085,"BPC",0.025124665,"Idioblast"
4.585233333,"BPC",0.023407094,"Idioblast"
4.5896,"BPC",0.024255621,"Idioblast"
4.593983333,"BPC",0.025457698,"Idioblast"
4.598366667,"BPC",0.023783707,"Idioblast"
4.60275,"BPC",0.024480593,"Idioblast"
4.607116667,"BPC",0.024076177,"Idioblast"
4.6115,"BPC",0.025598606,"Idioblast"
4.615883333,"BPC",0.02534908,"Idioblast"
4.620266667,"BPC",0.025455459,"Idioblast"
4.624633333,"BPC",0.02471059,"Idioblast"
4.629016667,"BPC",0.024051766,"Idioblast"
4.6334,"BPC",0.023885429,"Idioblast"
4.637783333,"BPC",0.024906314,"Idioblast"
4.64215,"BPC",0.023677942,"Idioblast"
4.646533333,"BPC",0.026579002,"Idioblast"
4.650916667,"BPC",0.025674446,"Idioblast"
4.6553,"BPC",0.024795196,"Idioblast"
4.659666667,"BPC",0.026015765,"Idioblast"
4.66405,"BPC",0.024681013,"Idioblast"
4.668433333,"BPC",0.025397645,"Idioblast"
4.672816667,"BPC",0.026019861,"Idioblast"
4.677183333,"BPC",0.025303474,"Idioblast"
4.681566667,"BPC",0.026033133,"Idioblast"
4.68595,"BPC",0.026570413,"Idioblast"
4.690333333,"BPC",0.025511539,"Idioblast"
4.6947,"BPC",0.026975101,"Idioblast"
4.699083333,"BPC",0.031772777,"Idioblast"
4.703466667,"BPC",0.036955488,"Idioblast"
4.70785,"BPC",0.032507416,"Idioblast"
4.712216667,"BPC",0.028551123,"Idioblast"
4.7166,"BPC",0.026788301,"Idioblast"
4.720983333,"BPC",0.025364271,"Idioblast"
4.725366667,"BPC",0.026053998,"Idioblast"
4.729733333,"BPC",0.025695634,"Idioblast"
4.734116667,"BPC",0.022618059,"Idioblast"
4.7385,"BPC",0.025560779,"Idioblast"
4.742883333,"BPC",0.025051205,"Idioblast"
4.74725,"BPC",0.024878573,"Idioblast"
4.751633333,"BPC",0.02472545,"Idioblast"
4.756016667,"BPC",0.024251704,"Idioblast"
4.7604,"BPC",0.025740502,"Idioblast"
4.764766667,"BPC",0.025547465,"Idioblast"
4.76915,"BPC",0.024871642,"Idioblast"
4.773533333,"BPC",0.025456804,"Idioblast"
4.777916667,"BPC",0.024615468,"Idioblast"
4.782283333,"BPC",0.025453249,"Idioblast"
4.786666667,"BPC",0.026799721,"Idioblast"
4.79105,"BPC",0.025514164,"Idioblast"
4.795433333,"BPC",0.024474816,"Idioblast"
4.7998,"BPC",0.024714093,"Idioblast"
4.804183333,"BPC",0.024874375,"Idioblast"
4.808566667,"BPC",0.026858431,"Idioblast"
4.81295,"BPC",0.025332768,"Idioblast"
4.817316667,"BPC",0.025188757,"Idioblast"
4.8217,"BPC",0.024849759,"Idioblast"
4.826083333,"BPC",0.027928118,"Idioblast"
4.830466667,"BPC",0.03174251,"Idioblast"
4.834833333,"BPC",0.035741874,"Idioblast"
4.839216667,"BPC",0.051375453,"Idioblast"
4.8436,"BPC",0.051740091,"Idioblast"
4.847983333,"BPC",0.054954833,"Idioblast"
4.85235,"BPC",0.059185388,"Idioblast"
4.856733333,"BPC",0.05248045,"Idioblast"
4.861116667,"BPC",0.056394497,"Idioblast"
4.8655,"BPC",0.085865603,"Idioblast"
4.869866667,"BPC",0.165,"Idioblast"
4.87425,"BPC",0.277,"Idioblast"
4.878633333,"BPC",0.369,"Idioblast"
4.883016667,"BPC",0.586,"Idioblast"
4.887383333,"BPC",0.522,"Idioblast"
4.891766667,"BPC",0.648,"Idioblast"
4.89615,"BPC",0.616,"Idioblast"
4.900533333,"BPC",0.494,"Idioblast"
4.9049,"BPC",0.493,"Idioblast"
4.909283333,"BPC",0.415,"Idioblast"
4.913666667,"BPC",0.387,"Idioblast"
4.91805,"BPC",0.318,"Idioblast"
4.922416667,"BPC",0.28,"Idioblast"
4.9268,"BPC",0.269,"Idioblast"
4.931183333,"BPC",0.145,"Idioblast"
4.935566667,"BPC",0.091925081,"Idioblast"
4.939933333,"BPC",0.064104138,"Idioblast"
4.944316667,"BPC",0.049970275,"Idioblast"
4.9487,"BPC",0.03427525,"Idioblast"
4.953083333,"BPC",0.026410976,"Idioblast"
4.95745,"BPC",0.025583705,"Idioblast"
4.961833333,"BPC",0.025716769,"Idioblast"
4.966216667,"BPC",0.025501628,"Idioblast"
4.9706,"BPC",0.024901339,"Idioblast"
4.974966667,"BPC",0.024646393,"Idioblast"
4.97935,"BPC",0.025485271,"Idioblast"
4.983733333,"BPC",0.024453045,"Idioblast"
4.988116667,"BPC",0.026428489,"Idioblast"
4.992483333,"BPC",0.02642868,"Idioblast"
4.996866667,"BPC",0.024840631,"Idioblast"
5.00125,"BPC",0.025664381,"Idioblast"
5.005633333,"BPC",0.026163483,"Idioblast"
5.01,"BPC",0.026251506,"Idioblast"
5.014383333,"BPC",0.024890621,"Idioblast"
5.018766667,"BPC",0.024626212,"Idioblast"
5.02315,"BPC",0.026821393,"Idioblast"
5.027516667,"BPC",0.024586949,"Idioblast"
5.0319,"BPC",0.024321677,"Idioblast"
5.036283333,"BPC",0.02534569,"Idioblast"
5.040666667,"BPC",0.025017917,"Idioblast"
5.045033333,"BPC",0.025150492,"Idioblast"
5.049416667,"BPC",0.024582516,"Idioblast"
5.0538,"BPC",0.025731578,"Idioblast"
5.058183333,"BPC",0.02684868,"Idioblast"
5.06255,"BPC",0.025295216,"Idioblast"
5.066933333,"BPC",0.023503281,"Idioblast"
5.071316667,"BPC",0.025906337,"Idioblast"
5.0757,"BPC",0.024045679,"Idioblast"
5.080066667,"BPC",0.024576218,"Idioblast"
5.08445,"BPC",0.025117473,"Idioblast"
5.088833333,"BPC",0.025051021,"Idioblast"
5.093216667,"BPC",0.026085474,"Idioblast"
5.097583333,"BPC",0.024827271,"Idioblast"
5.101966667,"BPC",0.024453417,"Idioblast"
5.10635,"BPC",0.026491336,"Idioblast"
5.110733333,"BPC",0.025836105,"Idioblast"
5.1151,"BPC",0.025964254,"Idioblast"
5.119483333,"BPC",0.025428552,"Idioblast"
5.123866667,"BPC",0.02601767,"Idioblast"
5.12825,"BPC",0.025339658,"Idioblast"
5.132616667,"BPC",0.025522872,"Idioblast"
5.137,"BPC",0.025129963,"Idioblast"
5.141383333,"BPC",0.025189525,"Idioblast"
5.145766667,"BPC",0.024361202,"Idioblast"
5.150133333,"BPC",0.027394179,"Idioblast"
5.154516667,"BPC",0.026129393,"Idioblast"
5.1589,"BPC",0.027452366,"Idioblast"
5.163283333,"BPC",0.02550321,"Idioblast"
5.16765,"BPC",0.024482,"Idioblast"
5.172033333,"BPC",0.023917123,"Idioblast"
5.176416667,"BPC",0.023679599,"Idioblast"
5.1808,"BPC",0.024958827,"Idioblast"
5.185166667,"BPC",0.025104673,"Idioblast"
5.18955,"BPC",0.025770555,"Idioblast"
5.193933333,"BPC",0.024634471,"Idioblast"
5.198316667,"BPC",0.024350111,"Idioblast"
5.202683333,"BPC",0.026030692,"Idioblast"
5.207066667,"BPC",0.025951502,"Idioblast"
5.21145,"BPC",0.026272449,"Idioblast"
5.215833333,"BPC",0.024456147,"Idioblast"
5.2202,"BPC",0.025178546,"Idioblast"
5.224583333,"BPC",0.028682379,"Idioblast"
5.228966667,"BPC",0.025291204,"Idioblast"
5.23335,"BPC",0.025802085,"Idioblast"
5.237716667,"BPC",0.02631224,"Idioblast"
5.2421,"BPC",0.023479447,"Idioblast"
5.246483333,"BPC",0.025252722,"Idioblast"
5.250866667,"BPC",0.024584128,"Idioblast"
5.255233333,"BPC",0.026676173,"Idioblast"
5.259616667,"BPC",0.023931086,"Idioblast"
5.264,"BPC",0.026298371,"Idioblast"
5.268383333,"BPC",0.024707024,"Idioblast"
5.27275,"BPC",0.023766147,"Idioblast"
5.277133333,"BPC",0.026399613,"Idioblast"
5.281516667,"BPC",0.025953922,"Idioblast"
5.2859,"BPC",0.025382997,"Idioblast"
5.290266667,"BPC",0.026421089,"Idioblast"
5.29465,"BPC",0.026028346,"Idioblast"
5.299033333,"BPC",0.025920783,"Idioblast"
5.303416667,"BPC",0.039861608,"Idioblast"
5.307783333,"BPC",0.052118319,"Idioblast"
5.312166667,"BPC",0.056732016,"Idioblast"
5.31655,"BPC",0.078559626,"Idioblast"
5.320933333,"BPC",0.112235424,"Idioblast"
5.3253,"BPC",0.162,"Idioblast"
5.329683333,"BPC",0.178,"Idioblast"
5.334066667,"BPC",0.177,"Idioblast"
5.33845,"BPC",0.144,"Idioblast"
5.342816667,"BPC",0.141791223,"Idioblast"
5.3472,"BPC",0.132463413,"Idioblast"
5.351583333,"BPC",0.099872794,"Idioblast"
5.355966667,"BPC",0.089891821,"Idioblast"
5.360333333,"BPC",0.073264512,"Idioblast"
5.364716667,"BPC",0.056421179,"Idioblast"
5.3691,"BPC",0.077330975,"Idioblast"
5.373483333,"BPC",0.108019667,"Idioblast"
5.37785,"BPC",0.13185208,"Idioblast"
5.382233333,"BPC",0.173,"Idioblast"
5.386616667,"BPC",0.157,"Idioblast"
5.391,"BPC",0.142618199,"Idioblast"
5.395366667,"BPC",0.149,"Idioblast"
5.39975,"BPC",0.118113268,"Idioblast"
5.404133333,"BPC",0.10390334,"Idioblast"
5.408516667,"BPC",0.078557855,"Idioblast"
5.412883333,"BPC",0.059482578,"Idioblast"
5.417266667,"BPC",0.044268993,"Idioblast"
5.42165,"BPC",0.03344892,"Idioblast"
5.426033333,"BPC",0.028230665,"Idioblast"
5.4304,"BPC",0.027388145,"Idioblast"
5.434783333,"BPC",0.02533661,"Idioblast"
5.439166667,"BPC",0.025013187,"Idioblast"
5.44355,"BPC",0.023459725,"Idioblast"
5.447916667,"BPC",0.026724482,"Idioblast"
5.4523,"BPC",0.02582395,"Idioblast"
5.456683333,"BPC",0.024414088,"Idioblast"
5.461066667,"BPC",0.026237574,"Idioblast"
5.465433333,"BPC",0.025659903,"Idioblast"
5.469816667,"BPC",0.027854803,"Idioblast"
5.4742,"BPC",0.026304713,"Idioblast"
5.4785833330000004,"BPC",0.025007465,"Idioblast"
5.48295,"BPC",0.024920744,"Idioblast"
5.487333333,"BPC",0.025630806,"Idioblast"
5.491716667,"BPC",0.025401309,"Idioblast"
5.4961,"BPC",0.026048379,"Idioblast"
5.500466667,"BPC",0.025481832,"Idioblast"
5.50485,"BPC",0.025290984,"Idioblast"
5.509233333,"BPC",0.024851903,"Idioblast"
5.513616667,"BPC",0.027823069,"Idioblast"
5.517983333,"BPC",0.0266686,"Idioblast"
5.522366667,"BPC",0.026358682,"Idioblast"
5.52675,"BPC",0.02474453,"Idioblast"
5.531133333,"BPC",0.025918721,"Idioblast"
5.5355,"BPC",0.027666811,"Idioblast"
5.539883333,"BPC",0.025562573,"Idioblast"
5.544266667,"BPC",0.026467797,"Idioblast"
5.54865,"BPC",0.025428996,"Idioblast"
5.553016667,"BPC",0.026632984,"Idioblast"
5.5574,"BPC",0.02418527,"Idioblast"
5.561783333,"BPC",0.025243716,"Idioblast"
5.566166667,"BPC",0.02520591,"Idioblast"
5.570533333,"BPC",0.024393546,"Idioblast"
5.574916667,"BPC",0.027459116,"Idioblast"
5.5793,"BPC",0.027754221,"Idioblast"
5.583683333,"BPC",0.025434798,"Idioblast"
5.58805,"BPC",0.02725843,"Idioblast"
5.592433333,"BPC",0.02594438,"Idioblast"
5.596816667,"BPC",0.023335605,"Idioblast"
5.6012,"BPC",0.025413172,"Idioblast"
5.605566667,"BPC",0.025683697,"Idioblast"
5.60995,"BPC",0.025763434,"Idioblast"
5.614333333,"BPC",0.026601056,"Idioblast"
5.618716667,"BPC",0.02612216,"Idioblast"
5.623083333,"BPC",0.027940625,"Idioblast"
5.627466667,"BPC",0.026093041,"Idioblast"
5.63185,"BPC",0.027350557,"Idioblast"
5.636233333,"BPC",0.027439375,"Idioblast"
5.6406,"BPC",0.02827381,"Idioblast"
5.644983333,"BPC",0.027054748,"Idioblast"
5.649366667,"BPC",0.026384149,"Idioblast"
5.65375,"BPC",0.026935456,"Idioblast"
5.658116667,"BPC",0.025842629,"Idioblast"
5.6625,"BPC",0.02518642,"Idioblast"
5.666883333,"BPC",0.026151969,"Idioblast"
5.671266667,"BPC",0.025503022,"Idioblast"
5.675633333,"BPC",0.025932416,"Idioblast"
5.680016667,"BPC",0.025319343,"Idioblast"
5.6844,"BPC",0.026371333,"Idioblast"
5.688783333,"BPC",0.025975762,"Idioblast"
5.69315,"BPC",0.025321934,"Idioblast"
5.697533333,"BPC",0.027903026,"Idioblast"
5.701916667,"BPC",0.026554351,"Idioblast"
5.7063,"BPC",0.025377321,"Idioblast"
5.710666667,"BPC",0.025477538,"Idioblast"
5.71505,"BPC",0.026143438,"Idioblast"
5.719433333,"BPC",0.024969354,"Idioblast"
5.723816667,"BPC",0.025238132,"Idioblast"
5.728183333,"BPC",0.026291525,"Idioblast"
5.732566667,"BPC",0.02671703,"Idioblast"
5.73695,"BPC",0.026163956,"Idioblast"
5.741333333,"BPC",0.026390732,"Idioblast"
5.7457,"BPC",0.026854988,"Idioblast"
5.750083333,"BPC",0.025569517,"Idioblast"
5.754466667,"BPC",0.026283835,"Idioblast"
5.75885,"BPC",0.025777575,"Idioblast"
5.763216667,"BPC",0.026220549,"Idioblast"
5.7676,"BPC",0.026788595,"Idioblast"
5.771983333,"BPC",0.026067928,"Idioblast"
5.776366667,"BPC",0.027375528,"Idioblast"
5.780733333,"BPC",0.024981415,"Idioblast"
5.785116667,"BPC",0.025970584,"Idioblast"
5.7895,"BPC",0.025613677,"Idioblast"
5.793883333,"BPC",0.027764525,"Idioblast"
5.79825,"BPC",0.025969072,"Idioblast"
5.802633333,"BPC",0.027287931,"Idioblast"
5.807016667,"BPC",0.026628216,"Idioblast"
5.8114,"BPC",0.024856476,"Idioblast"
5.815766667,"BPC",0.025525187,"Idioblast"
5.82015,"BPC",0.026245747,"Idioblast"
5.824533333,"BPC",0.025585761,"Idioblast"
5.828916667,"BPC",0.026346968,"Idioblast"
5.833283333,"BPC",0.024849889,"Idioblast"
5.837666667,"BPC",0.024072508,"Idioblast"
5.84205,"BPC",0.024193088,"Idioblast"
5.846433333,"BPC",0.025075006,"Idioblast"
5.8508,"BPC",0.025263199,"Idioblast"
5.855183333,"BPC",0.025080202,"Idioblast"
5.859566667,"BPC",0.024926259,"Idioblast"
5.86395,"BPC",0.024785883,"Idioblast"
5.868316667,"BPC",0.023186607,"Idioblast"
5.8727,"BPC",0.025999309,"Idioblast"
5.877083333,"BPC",0.024842844,"Idioblast"
5.881466667,"BPC",0.027578519,"Idioblast"
5.885833333,"BPC",0.02476252,"Idioblast"
5.890216667,"BPC",0.024538387,"Idioblast"
5.8946,"BPC",0.024658063,"Idioblast"
5.898983333,"BPC",0.026206297,"Idioblast"
5.90335,"BPC",0.02461196,"Idioblast"
5.907733333,"BPC",0.026995014,"Idioblast"
5.912116667,"BPC",0.025347166,"Idioblast"
5.9165,"BPC",0.025499366,"Idioblast"
5.920866667,"BPC",0.025151121,"Idioblast"
5.92525,"BPC",0.032283974,"Idioblast"
5.929633333,"BPC",0.043248367,"Idioblast"
5.934016667,"BPC",0.055640543,"Idioblast"
5.938383333,"BPC",0.061213377,"Idioblast"
5.942766667,"BPC",0.062933721,"Idioblast"
5.94715,"BPC",0.077282717,"Idioblast"
5.951533333,"BPC",0.058152525,"Idioblast"
5.9559,"BPC",0.055759034,"Idioblast"
5.960283333,"BPC",0.048955287,"Idioblast"
5.964666667,"BPC",0.048700982,"Idioblast"
5.96905,"BPC",0.042146491,"Idioblast"
5.973416667,"BPC",0.039675864,"Idioblast"
5.9778,"BPC",0.030414003,"Idioblast"
5.982183333,"BPC",0.024553805,"Idioblast"
5.986566667,"BPC",0.023991115,"Idioblast"
5.990933333,"BPC",0.024253555,"Idioblast"
5.995316667,"BPC",0.026112424,"Idioblast"
5.9997,"BPC",0.026494329,"Idioblast"
6.004083333,"BPC",0.025226025,"Idioblast"
6.00845,"BPC",0.025461055,"Idioblast"
6.012833333,"BPC",0.025918185,"Idioblast"
6.017216667,"BPC",0.025142965,"Idioblast"
6.0216,"BPC",0.027082317,"Idioblast"
6.025966667,"BPC",0.026286592,"Idioblast"
6.03035,"BPC",0.026327065,"Idioblast"
6.034733333,"BPC",0.025270687,"Idioblast"
6.039116667,"BPC",0.025967698,"Idioblast"
6.043483333,"BPC",0.027048204,"Idioblast"
6.047866667,"BPC",0.025912811,"Idioblast"
6.05225,"BPC",0.025915164,"Idioblast"
6.056633333,"BPC",0.026481682,"Idioblast"
6.061,"BPC",0.026930053,"Idioblast"
6.065383333,"BPC",0.026368329,"Idioblast"
6.069766667,"BPC",0.042054628,"Idioblast"
6.07415,"BPC",0.087831001,"Idioblast"
6.078516667,"BPC",0.165,"Idioblast"
6.0829,"BPC",0.268,"Idioblast"
6.087283333,"BPC",0.401,"Idioblast"
6.091666667,"BPC",0.486,"Idioblast"
6.096033333,"BPC",0.65,"Idioblast"
6.100416667,"BPC",0.61,"Idioblast"
6.1048,"BPC",0.754,"Idioblast"
6.109166667,"BPC",0.837,"Idioblast"
6.11355,"BPC",0.733,"Idioblast"
6.117933333,"BPC",0.739,"Idioblast"
6.122316667,"BPC",0.679,"Idioblast"
6.1267,"BPC",0.621,"Idioblast"
6.131066667,"BPC",0.67,"Idioblast"
6.13545,"BPC",0.71,"Idioblast"
6.139833333,"BPC",0.564,"Idioblast"
6.144216667,"BPC",0.542,"Idioblast"
6.148583333,"BPC",0.848,"Idioblast"
6.152966667,"BPC",0.8,"Idioblast"
6.15735,"BPC",0.701,"Idioblast"
6.161716667,"BPC",0.722,"Idioblast"
6.1661,"BPC",0.678,"Idioblast"
6.170483333,"BPC",0.811,"Idioblast"
6.174866667,"BPC",0.567,"Idioblast"
6.179233333,"BPC",0.453,"Idioblast"
6.183616667,"BPC",0.361,"Idioblast"
6.188,"BPC",0.29,"Idioblast"
6.192383333,"BPC",0.231,"Idioblast"
6.19675,"BPC",0.173,"Idioblast"
6.201133333,"BPC",0.140784856,"Idioblast"
6.205516667,"BPC",0.119010449,"Idioblast"
6.2099,"BPC",0.089711588,"Idioblast"
6.214266667,"BPC",0.07600585,"Idioblast"
6.21865,"BPC",0.066702259,"Idioblast"
6.223033333,"BPC",0.054594706,"Idioblast"
6.227416667,"BPC",0.054979852,"Idioblast"
6.231783333,"BPC",0.048960872,"Idioblast"
6.236166667,"BPC",0.043407617,"Idioblast"
6.24055,"BPC",0.044319768,"Idioblast"
6.244933333,"BPC",0.042048661,"Idioblast"
6.2493,"BPC",0.034616248,"Idioblast"
6.253683333,"BPC",0.037327475,"Idioblast"
6.258066667,"BPC",0.038377965,"Idioblast"
6.26245,"BPC",0.031073127,"Idioblast"
6.266816667,"BPC",0.033961124,"Idioblast"
6.2712,"BPC",0.033902574,"Idioblast"
6.275583333,"BPC",0.032693806,"Idioblast"
6.279966667,"BPC",0.02977094,"Idioblast"
6.284333333,"BPC",0.028880176,"Idioblast"
6.288716667,"BPC",0.027808819,"Idioblast"
6.2931,"BPC",0.027184127,"Idioblast"
6.297483333,"BPC",0.030605596,"Idioblast"
6.30185,"BPC",0.026588791,"Idioblast"
6.306233333,"BPC",0.026288667,"Idioblast"
6.310616667,"BPC",0.025199887,"Idioblast"
6.315,"BPC",0.025854358,"Idioblast"
6.319366667,"BPC",0.02472575,"Idioblast"
6.32375,"BPC",0.025198481,"Idioblast"
6.328133333,"BPC",0.024775888,"Idioblast"
6.332516667,"BPC",0.022607454,"Idioblast"
6.336883333,"BPC",0.023791677,"Idioblast"
6.341266667,"BPC",0.024194585,"Idioblast"
6.34565,"BPC",0.024352175,"Idioblast"
6.350033333,"BPC",0.024733546,"Idioblast"
6.3544,"BPC",0.02429562,"Idioblast"
6.358783333,"BPC",0.024280952,"Idioblast"
6.363166667,"BPC",0.02534833,"Idioblast"
6.36755,"BPC",0.024087729,"Idioblast"
6.371916667,"BPC",0.027186087,"Idioblast"
6.3763,"BPC",0.025400072,"Idioblast"
6.380683333,"BPC",0.024866996,"Idioblast"
6.385066667,"BPC",0.025015612,"Idioblast"
6.389433333,"BPC",0.02462516,"Idioblast"
6.393816667,"BPC",0.023374136,"Idioblast"
6.3982,"BPC",0.027375309,"Idioblast"
6.402583333,"BPC",0.026392894,"Idioblast"
6.40695,"BPC",0.023479374,"Idioblast"
6.411333333,"BPC",0.025126897,"Idioblast"
6.415716667,"BPC",0.024552975,"Idioblast"
6.4201,"BPC",0.023974175,"Idioblast"
6.424466667,"BPC",0.025619968,"Idioblast"
6.42885,"BPC",0.024883399,"Idioblast"
6.4332333330000004,"BPC",0.022881112,"Idioblast"
6.437616667,"BPC",0.022131234,"Idioblast"
6.441983333,"BPC",0.024644643,"Idioblast"
6.446366667,"BPC",0.024839473,"Idioblast"
6.45075,"BPC",0.024131025,"Idioblast"
6.455133333,"BPC",0.024125858,"Idioblast"
6.4595,"BPC",0.023383533,"Idioblast"
6.463883333,"BPC",0.024665605,"Idioblast"
6.468266667,"BPC",0.023436344,"Idioblast"
6.47265,"BPC",0.025440113,"Idioblast"
6.477016667,"BPC",0.024070835,"Idioblast"
6.4814,"BPC",0.025136757,"Idioblast"
6.485783333,"BPC",0.025916909,"Idioblast"
6.4901666669999996,"BPC",0.023928197,"Idioblast"
6.494533333,"BPC",0.025635589,"Idioblast"
6.498916667,"BPC",0.025764893,"Idioblast"
6.5033,"BPC",0.025469595,"Idioblast"
